user,item,rating
879,317,3
32,618,5
272,330,5
1272,126,5
1394,439,3
1284,536,5
84,394,3
50,144,5
930,650,4
674,165,5
1002,387,3
532,664,2
127,58,4
1127,426,2
418,229,3
215,235,4
731,28,5
819,199,5
42,236,5
310,235,4
1001,154,5
522,386,5
737,16,5
90,290,5
195,79,5
383,627,4
619,400,5
562,607,5
285,682,5
1378,308,5
1046,395,4
970,697,4
735,406,5
277,564,4
957,278,5
119,389,5
13,60,5
944,391,4
10,576,5
288,286,5
794,495,4
1102,334,5
246,359,2
257,87,5
292,93,5
1317,635,4
1362,96,1
622,248,5
1259,261,4
945,426,5
299,121,4
1122,33,4
1016,240,5
960,386,5
1016,371,5
1394,303,4
662,2,4
298,199,4
999,102,3
94,190,2
866,465,5
684,97,5
645,497,5
573,13,5
495,241,3
274,236,3
465,389,5
498,190,2
1166,561,3
1191,61,5
354,425,4
90,438,5
883,704,1
953,38,5
379,241,5
40,222,5
1363,124,3
856,204,3
571,140,5
16,368,5
943,549,5
839,334,2
1289,408,3
1323,88,3
1108,254,2
1129,696,5
424,159,2
1313,556,4
834,7,3
1354,692,4
1021,564,4
308,524,2
318,579,5
1073,567,3
383,499,5
1244,102,5
353,407,3
388,66,2
697,171,4
1208,551,4
472,362,5
246,105,3
1160,386,5
155,204,1
1334,145,5
360,560,4
1395,574,4
481,316,1
556,238,3
778,276,4
994,453,5
1055,286,3
870,19,4
445,171,3
1404,290,4
1344,273,5
410,359,4
907,55,4
127,650,4
539,318,4
868,257,2
340,557,4
591,496,5
1046,431,4
1098,426,3
900,286,4
488,693,5
245,430,2
397,233,1
150,562,5
821,510,1
1284,11,5
303,134,5
1376,419,5
382,700,3
1303,247,4
1204,674,5
385,69,2
243,450,4
160,225,4
1283,668,5
897,613,4
1216,401,5
302,571,2
1349,101,3
120,338,4
1100,541,5
1254,128,5
875,426,3
954,625,3
1122,57,3
246,333,4
112,81,1
740,555,5
738,78,5
252,438,5
955,705,4
582,129,4
662,296,5
216,584,5
376,540,5
851,261,4
543,53,2
859,23,5
1207,637,5
468,430,4
522,620,4
492,495,4
1173,454,4
667,415,3
439,354,5
892,22,5
114,317,2
751,590,5
344,129,4
1122,254,3
686,537,4
831,26,5
641,661,5
945,554,5
914,123,5
532,627,5
762,477,5
189,316,4
1103,513,5
774,56,3
318,15,5
376,682,4
194,634,5
712,493,5
486,663,4
89,431,5
588,331,4
151,639,3
1351,442,5
512,297,2
355,650,3
1070,590,5
1119,85,5
348,149,5
259,311,3
613,245,5
215,58,3
1245,559,3
1341,130,5
1107,302,5
622,388,5
426,697,3
617,218,5
670,597,3
1155,648,4
145,298,4
106,330,5
1277,629,4
882,138,5
734,244,5
727,193,5
1117,404,4
19,235,5
182,81,5
721,398,4
491,504,4
457,471,5
545,363,1
455,176,5
110,56,4
879,676,5
955,617,4
1054,503,4
101,19,3
437,170,5
477,374,4
397,40,1
843,623,5
1063,405,5
797,51,5
860,386,5
56,361,4
272,697,4
1055,621,4
1324,60,5
1361,462,4
1120,413,4
1023,70,4
90,265,4
331,42,3
86,634,5
52,569,5
1358,130,3
687,641,5
1071,596,5
657,565,5
479,193,5
408,561,5
1067,313,3
1402,668,3
97,160,5
1370,285,4
707,594,5
1081,689,5
714,298,1
459,88,5
1125,572,4
274,4,2
580,72,4
673,159,3
23,448,4
646,32,5
90,159,4
1126,325,4
529,483,4
1179,265,3
923,146,4
582,283,5
555,476,1
312,236,1
74,620,4
962,361,5
509,146,5
1220,398,5
65,692,4
839,192,1
128,559,1
1059,637,1
124,25,4
1358,605,1
777,303,3
1198,599,2
756,57,4
182,45,5
852,514,4
1214,311,3
309,204,4
1214,589,5
1111,453,5
921,688,5
258,438,2
907,593,5
1328,165,5
1033,469,5
1302,700,3
285,687,4
1058,185,5
141,286,4
679,127,5
1342,193,5
1356,236,4
1115,687,5
532,130,4
531,503,3
352,107,5
46,119,4
396,98,5
688,504,1
1095,643,4
604,354,4
726,393,4
540,27,4
1040,205,5
1226,11,5
248,152,5
592,574,3
920,238,3
263,409,5
196,522,4
747,364,5
510,179,1
818,87,3
823,640,3
205,40,3
273,314,3
1146,675,4
335,367,3
1222,645,5
1364,225,5
268,442,5
1315,331,3
901,438,5
285,226,3
1099,608,3
191,500,5
1116,54,5
294,361,4
340,104,5
218,590,5
745,658,5
106,137,4
1370,606,5
1045,38,3
218,435,5
1129,439,5
251,665,4
78,512,5
1169,536,5
748,82,1
1383,586,5
475,382,4
283,413,4
996,695,5
1119,392,4
1328,532,5
1269,1,5
404,89,4
240,664,3
990,630,3
1209,696,5
583,263,4
634,88,3
234,327,2
129,502,5
753,286,4
1266,562,5
886,646,3
1044,88,3
257,518,5
712,490,5
184,58,5
827,274,5
588,362,5
35,132,3
188,418,5
88,537,5
247,537,3
862,518,5
959,254,3
757,495,2
656,98,5
172,298,1
165,1,1
1092,17,4
297,218,4
1393,65,4
1190,176,5
1337,168,4
849,129,4
252,148,5
753,253,4
757,214,2
1361,344,5
531,624,5
288,400,5
51,19,4
20,553,1
371,355,5
85,505,4
864,37,5
1150,51,1
194,78,5
882,670,5
162,546,4
819,371,5
178,637,5
959,577,4
1390,581,5
911,430,1
858,302,5
8,679,4
1368,32,4
1287,317,4
1202,342,4
391,367,4
1412,454,2
126,503,3
1378,614,4
1204,165,5
761,42,2
678,290,4
377,531,2
434,692,5
904,249,5
615,202,5
454,334,4
706,677,5
189,509,5
438,265,4
614,428,5
1384,329,5
1379,666,5
1056,53,4
103,235,4
1292,54,5
1154,257,5
1341,265,4
350,318,4
1260,253,3
1358,290,2
1048,158,5
392,459,5
252,705,4
1103,55,5
1328,479,5
1368,283,5
1065,212,3
436,377,4
735,289,5
117,216,5
46,696,5
556,403,2
1133,400,1
170,607,5
901,470,4
647,191,5
104,85,2
109,93,5
941,86,3
306,289,5
168,57,3
39,686,2
180,367,2
750,607,5
1172,75,4
348,370,5
769,694,5
712,589,5
1087,585,4
1296,234,4
541,107,5
1135,568,5
1401,44,5
899,175,5
976,670,5
248,646,3
561,585,4
755,549,5
9,7,4
521,408,4
1307,340,3
1120,28,4
879,152,5
1093,1,3
548,604,1
397,96,1
1304,247,4
750,366,5
458,206,5
1225,95,1
393,293,5
715,409,3
30,45,5
286,271,4
446,259,5
899,19,4
836,664,4
310,343,5
267,228,3
99,123,5
695,178,5
1142,459,4
420,323,4
563,578,4
1020,277,5
155,7,1
3,319,5
42,192,5
930,675,3
582,317,4
134,330,5
136,233,4
1290,46,5
27,309,5
1074,615,3
508,10,5
619,431,5
822,352,3
1059,504,1
1143,109,5
637,443,5
976,295,5
836,391,5
810,483,4
1313,253,3
97,86,3
633,405,5
662,53,4
27,484,5
177,366,4
799,290,3
1379,440,5
597,72,5
407,564,3
1128,223,3
577,13,3
582,617,3
102,111,5
717,456,4
506,56,3
1230,26,5
408,431,5
1111,11,5
751,201,5
1086,127,1
303,368,5
637,464,5
753,99,5
958,456,1
529,254,3
77,348,5
45,85,5
741,336,5
667,89,4
1279,431,5
85,241,4
376,701,2
83,414,5
621,597,3
840,90,5
1016,617,4
1269,401,5
1001,439,5
994,16,5
896,196,5
715,650,3
116,201,2
386,628,4
701,494,5
344,489,3
635,66,4
469,21,5
735,256,5
1334,274,5
1362,543,1
4,597,5
80,399,5
739,523,2
16,168,4
1207,466,4
470,533,3
1263,382,4
1085,588,3
363,363,1
1406,38,5
455,28,3
1304,65,4
1144,407,5
1321,139,5
1276,421,5
572,81,5
1166,119,4
284,178,5
1242,252,5
331,313,3
1231,521,5
1239,60,5
1226,0,4
224,166,3
707,397,5
500,464,1
374,78,2
438,407,4
103,633,2
299,395,4
1247,79,5
57,599,2
847,187,4
1229,333,5
669,392,4
944,190,4
1054,2,4
114,260,5
1251,78,5
990,543,5
1070,461,4
746,182,3
1357,155,5
83,50,5
173,461,3
1023,508,5
961,359,4
1140,631,4
90,487,4
970,29,5
9,519,5
1015,248,4
558,431,3
129,258,4
264,589,5
1109,488,5
758,538,5
1266,154,5
83,429,5
1395,431,4
909,437,5
116,33,3
1386,2,1
274,374,3
126,460,5
462,319,5
134,413,1
343,19,3
594,551,2
1104,357,5
416,98,5
520,240,2
245,682,2
974,34,4
1075,91,4
1408,280,4
577,167,5
875,183,4
405,292,4
762,22,5
1001,489,3
279,194,5
657,257,4
631,502,5
1015,118,5
1156,13,5
407,412,5
1087,361,4
1293,670,5
1062,682,5
756,675,4
712,46,5
797,615,4
834,212,4
49,210,5
782,686,4
1110,213,4
1087,525,4
202,516,3
364,648,2
969,98,5
931,44,5
401,639,3
53,154,4
1344,411,3
190,684,3
1140,433,5
440,648,3
234,96,4
987,692,5
1227,441,5
73,559,3
1026,205,1
855,639,3
1144,386,5
890,27,4
367,144,5
898,39,5
1164,633,3
866,352,3
340,548,4
980,170,5
317,433,5
519,282,4
561,539,5
105,127,5
1242,264,5
393,549,5
517,514,5
229,470,3
218,209,3
591,172,5
203,253,3
19,126,4
38,173,5
641,266,5
351,3,4
114,318,3
693,613,3
652,153,3
278,613,5
128,137,3
1180,488,5
56,372,4
1241,279,5
987,160,5
415,651,4
97,209,3
832,688,5
699,143,3
286,132,2
339,541,5
5,491,5
737,706,5
959,462,4
634,133,5
1269,174,5
858,325,5
1161,298,5
634,251,4
927,417,5
748,644,3
129,404,3
528,91,3
1227,21,5
715,12,4
1162,48,3
387,17,4
1150,297,1
108,98,5
488,695,5
661,664,3
97,149,5
1197,296,4
259,479,5
561,154,4
831,91,3
385,495,1
55,660,3
1144,477,5
90,99,5
1409,281,4
529,423,5
468,240,4
1035,550,1
1169,273,5
479,696,5
492,199,4
454,238,5
90,409,4
959,91,3
1288,461,2
1013,438,5
1157,332,4
1048,645,5
1370,290,3
299,548,5
773,36,5
6,697,4
616,233,5
1362,143,2
809,391,3
23,694,5
1378,414,5
943,163,5
285,630,5
1288,684,4
815,318,3
937,199,5
1368,361,3
1240,452,5
1230,576,5
657,232,4
836,247,4
887,597,4
1251,81,5
285,613,5
750,165,5
816,546,3
23,387,4
454,254,3
403,664,2
989,79,5
1397,126,5
1050,354,4
339,218,5
41,644,4
1299,493,5
474,7,3
1323,297,4
291,423,5
77,666,5
269,503,4
947,307,4
259,680,5
989,46,5
1180,334,5
73,623,5
911,171,1
869,310,5
135,464,1
208,514,5
1405,30,4
734,16,4
899,128,5
1217,592,3
1234,251,2
37,49,3
931,129,5
510,220,2
498,621,3
689,496,5
1254,419,5
1313,99,5
1239,607,5
1027,265,1
624,253,4
394,95,4
372,63,5
1127,531,3
1037,242,5
98,700,4
725,433,2
489,466,5
391,565,5
1400,210,5
1159,85,2
204,244,5
1178,394,5
913,637,5
576,342,3
67,142,5
930,629,4
37,469,5
1338,542,4
996,564,5
897,264,5
116,430,1
495,183,5
367,66,4
306,371,5
1197,588,4
509,696,5
12,95,3
276,615,4
1276,682,5
141,124,3
553,197,5
244,132,3
1170,290,4
512,445,2
396,295,5
686,553,5
961,646,3
1352,477,4
151,598,4
328,163,5
9,617,4
85,22,4
539,566,5
233,375,4
815,206,5
1039,458,5
505,500,1
289,426,3
356,134,5
546,207,5
131,470,4
905,699,5
399,504,4
866,676,5
1184,251,3
1349,390,5
1232,684,4
705,677,3
1245,568,4
14,333,5
1187,48,3
1252,91,2
1241,30,4
286,564,5
959,333,5
1242,384,2
507,699,5
655,274,5
401,30,3
123,640,3
642,334,3
937,323,5
914,392,4
694,193,4
1309,301,5
100,313,2
1312,632,4
395,183,1
429,467,5
747,127,4
1222,459,5
581,202,5
1280,474,4
1171,372,5
1309,417,5
737,93,5
1229,293,5
622,406,5
641,463,5
154,320,1
596,331,3
1179,57,2
1349,228,5
725,557,3
1023,427,5
1161,119,3
427,12,3
1127,577,3
1016,148,4
1277,97,4
465,490,5
274,686,3
1201,376,5
692,598,3
390,26,5
755,531,3
1075,488,5
642,164,2
28,559,3
932,484,5
1035,613,1
544,522,2
403,29,5
468,403,4
87,426,5
576,146,4
588,637,5
1270,495,5
473,449,3
880,92,3
218,387,3
1009,674,5
1222,432,5
173,204,4
172,183,2
60,519,3
480,371,4
457,597,3
1030,93,5
282,547,5
209,373,5
98,168,5
588,317,3
960,352,4
1171,681,5
442,241,3
989,273,5
828,223,4
1304,649,3
82,104,3
105,355,5
1088,133,1
1125,43,3
1393,449,3
398,245,3
881,503,3
1280,205,4
1085,124,3
324,610,4
616,677,3
1212,431,4
1062,154,4
905,635,5
447,520,5
62,284,4
415,599,3
434,372,4
385,633,1
14,132,3
1179,248,5
554,459,4
272,366,3
300,33,4
1098,26,5
907,133,3
345,597,2
591,484,5
665,154,5
240,64,5
1400,416,5
496,28,5
1002,257,5
45,192,5
672,681,5
1230,145,5
148,387,3
520,400,4
1211,688,5
333,519,4
183,327,5
750,236,4
669,282,5
1087,503,4
987,406,5
672,438,5
935,51,4
1209,181,3
517,372,5
908,463,5
1280,625,5
1391,119,4
474,237,3
477,592,3
1192,234,4
767,45,5
520,558,3
1303,618,5
1000,546,3
2,472,3
101,364,5
25,304,4
806,576,5
657,160,5
28,560,3
959,66,4
850,0,4
483,51,3
1281,439,5
556,603,2
254,656,5
802,616,4
497,27,2
382,501,5
1028,285,4
1004,307,4
539,454,5
464,261,4
862,396,5
810,355,5
929,699,5
910,665,4
575,564,5
191,569,5
814,339,5
1146,505,4
119,69,4
1146,190,4
787,325,5
1293,450,5
226,454,5
25,5,5
63,119,3
781,293,5
1231,692,5
430,372,3
1207,412,5
371,104,5
517,423,5
362,638,5
921,71,5
488,71,5
470,92,3
151,551,4
142,63,1
486,7,4
1239,264,5
971,498,4
603,100,5
194,520,4
265,704,4
456,94,4
614,645,5
1372,285,4
1005,258,3
965,330,5
682,210,4
1275,589,5
1226,584,5
472,79,5
447,17,4
539,605,4
273,458,5
916,615,5
393,145,5
578,459,5
916,298,5
897,634,5
1260,65,4
104,608,1
1013,342,5
181,251,4
445,48,3
1279,84,4
675,504,1
560,331,5
775,409,3
1266,401,5
1204,378,5
544,686,5
194,2,5
283,432,5
76,113,5
259,613,3
934,622,5
744,341,5
878,63,5
285,52,5
1244,487,1
566,442,3
287,424,3
435,358,4
819,85,5
606,540,5
176,478,5
378,107,5
1089,103,5
314,604,5
627,545,4
721,104,3
1028,147,5
1047,409,3
346,178,5
1369,625,4
1253,85,5
923,277,5
1386,248,3
696,644,3
1413,214,5
724,227,5
32,236,5
730,453,5
1317,637,5
1268,69,3
1209,267,4
656,627,5
1101,366,5
275,311,4
1286,145,5
1291,26,5
1040,632,4
123,159,2
1214,382,5
212,359,4
352,594,5
446,654,4
1288,475,4
676,681,2
393,495,5
592,232,3
1150,96,1
889,6,2
93,292,1
785,323,4
786,339,5
442,232,5
959,377,5
3,10,5
720,456,4
655,170,5
994,304,5
673,265,4
729,525,5
1285,500,5
362,96,4
240,448,3
1195,287,5
1381,317,3
1315,125,3
1243,618,5
615,192,4
426,622,5
827,121,5
1010,564,3
434,350,4
737,406,5
575,585,3
1082,67,5
707,96,5
257,527,5
798,181,4
191,303,4
1001,616,5
175,329,4
1350,318,4
838,487,4
429,309,5
235,126,5
106,439,3
967,192,4
1212,68,5
1032,487,3
585,170,5
899,549,5
19,370,4
738,331,5
1062,359,3
1155,495,5
1284,607,5
776,274,5
630,292,3
1030,270,5
19,602,4
1373,401,5
230,273,5
123,636,5
855,618,4
1317,659,4
1373,226,4
3,441,5
424,281,5
9,154,4
679,403,3
23,580,5
81,28,4
974,198,3
440,621,4
1090,465,4
183,106,5
734,296,5
285,109,5
1337,693,5
236,209,2
461,699,5
1005,412,3
659,219,5
1144,505,3
1115,147,5
628,442,5
805,425,3
1290,607,4
1122,686,5
396,277,5
1237,322,5
1170,251,5
663,471,5
333,223,5
210,424,5
1013,286,4
71,405,5
854,451,5
843,628,4
1245,384,2
634,398,5
16,682,5
1229,352,4
76,535,5
128,147,5
354,187,4
362,679,5
353,253,3
300,369,4
223,89,3
303,79,5
456,96,5
563,55,4
383,232,5
1304,457,3
292,384,2
1044,444,2
734,11,5
563,674,5
238,207,2
171,390,5
806,160,5
410,664,4
801,205,1
1072,406,5
1127,543,3
513,179,1
164,476,4
865,179,1
1324,272,5
1286,272,5
29,283,4
136,503,3
683,618,5
1260,590,5
344,228,5
820,590,3
1186,61,5
1381,283,4
870,687,5
975,143,2
1009,258,5
843,583,3
1387,44,5
1249,454,5
1173,597,3
253,693,5
406,116,5
596,167,5
798,350,3
441,324,5
844,556,3
617,337,5
780,125,1
212,391,4
760,487,4
793,508,5
1256,94,1
14,206,5
839,581,5
317,683,5
411,626,5
597,252,5
669,536,5
448,67,5
498,286,3
918,679,4
375,209,4
495,55,5
735,135,5
243,445,3
437,270,5
1301,544,1
145,345,4
560,630,5
598,120,1
51,569,5
59,231,5
1408,47,5
1386,236,2
1393,462,3
1226,392,4
313,66,5
1307,398,4
1371,243,5
1108,663,3
1187,19,4
709,114,1
517,222,5
1042,679,3
317,462,3
1209,615,4
1403,240,4
674,15,5
1225,220,3
331,378,5
823,133,5
1109,16,5
1368,60,5
45,350,5
144,434,5
552,237,2
263,89,4
942,238,4
193,704,3
1091,265,3
843,421,5
1208,470,3
1103,334,5
832,161,5
1244,444,1
341,212,5
1204,687,5
573,404,5
623,179,5
837,634,5
756,159,5
1090,606,5
341,132,4
757,692,3
973,288,3
672,665,4
682,76,5
1156,541,5
1229,448,4
50,130,5
850,154,4
845,158,5
340,689,5
872,106,5
87,270,5
1063,701,3
158,701,3
960,391,4
885,400,4
86,437,4
897,544,5
284,273,5
1401,491,5
670,84,4
1173,106,5
535,212,3
589,164,4
911,400,1
732,334,5
361,397,5
829,631,4
973,433,3
638,533,4
208,245,5
1035,288,2
324,384,4
194,81,5
824,399,5
1016,692,5
1070,626,5
176,556,3
643,242,3
843,276,4
886,154,4
347,463,5
1079,81,1
638,681,5
673,279,4
314,421,5
257,452,5
202,589,4
533,141,5
679,357,5
495,497,5
144,627,4
288,705,4
491,601,5
1067,521,2
488,289,5
1350,448,4
774,280,3
486,664,3
975,434,3
910,43,4
800,146,1
1044,163,4
920,444,1
863,466,4
43,651,4
626,678,5
622,564,4
635,4,5
919,91,3
1276,304,5
1360,35,5
787,51,3
1109,160,5
403,486,5
1379,428,5
1283,596,5
297,467,5
883,692,2
875,311,5
95,513,4
130,94,2
179,583,4
1127,323,1
1357,177,5
585,273,5
294,86,3
304,613,3
596,614,5
437,255,3
479,266,5
901,620,5
59,364,5
425,364,5
753,342,5
97,566,5
103,281,5
768,625,4
862,10,5
784,288,2
670,255,4
176,159,3
87,78,5
578,194,5
240,586,5
850,172,5
303,535,5
1295,519,5
1391,144,5
767,582,5
143,474,1
1400,294,5
1023,162,5
1073,147,5
90,449,4
135,305,4
347,252,5
371,643,4
689,298,5
886,613,4
1249,674,5
919,340,5
434,468,4
139,54,5
343,680,5
1266,226,4
875,388,5
164,588,3
1228,688,5
683,95,4
571,433,4
1268,350,3
834,457,3
1229,105,5
1274,264,1
410,391,4
95,148,4
54,649,4
1353,360,5
580,88,4
1120,416,5
443,194,4
852,222,5
18,628,1
539,359,3
926,243,4
104,316,1
1260,400,4
1025,108,5
1048,79,5
345,384,1
510,27,1
661,431,4
176,253,3
741,508,5
735,553,5
1118,306,4
498,86,3
1379,349,5
433,293,4
1031,539,4
293,286,4
267,382,4
531,387,4
34,654,5
744,517,5
1058,243,3
208,312,5
1097,67,5
1247,667,5
1112,327,5
827,395,5
269,60,5
824,488,5
518,213,5
1223,678,3
981,31,4
190,543,2
378,227,5
1310,375,5
914,613,4
1174,446,4
892,292,4
81,623,5
148,181,4
1237,390,5
11,225,4
722,573,5
581,174,5
257,569,5
331,696,5
357,365,4
1127,258,5
1386,283,2
1261,598,1
805,210,3
50,160,5
593,195,5
1270,488,5
1312,317,4
751,256,5
162,247,4
285,539,5
485,674,4
1401,696,4
798,330,5
519,167,5
679,522,4
1143,106,5
54,61,4
144,469,5
1357,126,4
980,578,5
1106,197,5
1358,164,3
586,494,4
1232,313,4
698,243,5
286,206,5
99,437,4
734,406,5
795,638,3
903,566,3
1076,320,1
669,304,5
661,92,4
1135,413,5
756,462,3
1381,285,5
1404,391,4
131,392,4
643,654,5
214,306,4
214,42,1
1226,252,5
46,313,5
161,550,2
1352,72,4
800,475,3
850,564,5
1181,490,5
51,410,5
216,536,5
273,412,4
362,569,5
1164,37,5
464,365,4
426,137,3
720,108,5
696,456,3
983,580,3
1407,117,5
1169,535,5
370,238,3
729,2,5
186,170,5
126,247,3
1330,338,1
289,74,4
699,576,4
298,220,5
913,236,5
288,352,5
514,469,5
1113,616,4
485,8,4
177,228,5
1393,212,4
928,270,5
1251,404,5
1224,466,4
1170,159,4
1071,428,5
1382,58,4
1056,231,5
28,701,4
454,313,3
118,282,5
1071,76,5
4,454,5
1334,519,5
956,630,5
1202,286,3
1319,301,3
989,447,5
1244,621,2
50,531,5
353,665,3
759,227,1
596,282,5
1380,164,3
20,188,1
597,326,5
856,639,2
1236,416,4
350,620,4
908,526,2
1231,378,5
109,384,2
732,433,5
1168,630,3
1403,457,3
778,210,5
250,432,4
1056,569,5
373,483,4
156,278,5
1260,649,4
122,105,4
536,448,3
95,240,5
498,470,3
963,449,3
249,629,3
393,279,4
101,277,5
737,463,5
263,286,4
1286,427,5
680,194,5
1220,90,5
1043,513,5
414,177,5
1189,202,5
225,672,5
1212,257,4
14,352,5
1062,326,5
1025,327,5
842,621,3
128,280,3
652,7,4
762,630,4
1360,52,4
380,438,5
1219,543,5
1189,223,5
1152,188,3
207,475,2
1088,439,1
1403,43,3
1043,92,4
26,563,5
865,283,2
277,162,5
745,158,5
342,511,5
292,292,2
565,5,5
236,565,5
272,426,2
452,227,5
1279,232,5
626,279,5
54,86,4
261,83,4
258,205,4
1020,539,5
1125,465,3
1211,508,5
951,618,5
1000,648,3
492,444,3
1047,214,3
657,120,5
639,238,5
848,568,3
48,94,4
233,504,4
1149,311,3
1360,497,5
547,248,3
1227,526,2
412,655,4
865,510,1
1324,577,5
1059,343,1
1355,318,2
1068,682,5
662,621,3
1267,96,5
33,422,5
659,419,5
1389,563,2
1398,156,5
492,74,4
528,526,3
399,531,4
455,693,5
1146,352,4
1400,226,4
300,207,5
1359,397,5
987,100,5
1338,184,5
42,548,5
1043,618,5
960,268,5
490,103,5
74,233,5
1359,75,5
1346,418,5
222,472,5
729,610,5
818,39,3
908,663,3
530,472,4
1405,520,5
375,194,5
1011,445,3
1376,479,5
597,206,5
1334,577,3
1168,252,5
304,690,4
62,461,4
1382,76,4
1068,294,4
955,542,5
417,70,3
1292,515,5
1122,510,4
236,613,4
131,57,4
65,12,4
768,201,5
162,293,5
51,277,5
631,613,3
151,254,3
433,556,2
1276,508,5
1175,472,4
1321,680,5
909,121,5
606,516,5
1063,280,4
1008,214,2
331,361,2
1111,29,5
1041,224,5
985,160,1
154,599,1
1289,557,4
393,546,3
23,276,3
472,223,5
186,76,5
920,247,2
275,244,5
924,146,5
1001,129,4
1243,513,5
131,431,4
158,580,5
1110,520,5
1376,219,5
888,563,3
710,327,5
177,695,5
1226,557,4
116,700,3
1393,457,3
944,449,3
438,462,3
1313,620,4
893,345,5
1077,72,4
87,568,5
805,525,3
69,585,3
1069,400,5
1069,462,4
800,468,1
1101,162,5
672,513,4
1224,95,3
931,197,5
750,564,5
1387,696,5
312,130,1
1040,448,4
217,34,4
1355,597,3
1383,66,3
232,445,3
134,412,5
1381,5,5
661,359,3
108,465,4
825,547,5
1030,248,5
741,616,4
1111,88,4
397,119,1
622,303,3
402,329,5
441,700,3
794,576,5
811,112,1
453,419,5
758,79,5
293,290,4
94,65,3
247,343,1
341,395,4
403,93,5
737,643,5
1372,116,5
456,40,5
838,415,3
108,36,5
375,545,5
1101,88,3
1030,366,4
861,483,4
753,316,5
936,597,2
452,87,5
1108,543,5
542,116,5
665,646,3
527,488,1
721,603,3
1384,220,5
0,462,3
532,561,3
679,240,3
7,464,1
946,627,5
533,440,5
749,272,4
1119,48,4
1077,461,2
1334,566,4
638,705,3
1218,259,5
1212,240,5
653,379,5
919,16,5
258,354,3
979,117,5
690,313,3
965,479,5
1234,254,1
659,450,5
826,549,5
170,19,5
1179,661,5
923,403,4
220,203,4
1394,324,5
461,416,5
946,621,4
1035,502,5
1212,395,5
953,533,4
1079,54,3
1122,204,2
1321,492,5
299,483,4
219,665,3
946,576,5
752,324,3
382,132,3
1376,614,5
93,444,1
1008,369,4
388,92,3
1321,26,5
86,251,5
1035,236,2
1270,372,5
434,394,3
784,74,2
618,469,5
962,240,4
1064,24,5
1101,44,5
1063,421,5
289,377,3
1075,92,4
126,453,5
963,640,4
970,428,5
42,193,5
775,122,5
1269,676,5
1312,640,5
924,153,4
889,255,3
114,462,2
164,375,4
207,180,4
710,542,5
403,406,5
1091,407,5
266,419,5
291,263,4
1237,601,5
1107,312,5
193,608,3
382,430,3
285,55,5
634,288,2
600,126,5
79,455,1
804,39,3
846,339,5
693,325,5
241,306,1
961,296,5
1191,488,5
178,517,5
452,116,5
175,591,4
626,462,4
1109,333,5
39,403,1
445,130,3
1357,350,2
119,532,5
438,640,4
433,248,5
137,634,5
879,387,2
1334,400,5
630,583,3
893,621,3
843,154,5
710,454,4
712,642,5
1340,537,5
590,663,3
14,664,3
502,8,5
696,582,5
1349,397,5
173,692,4
572,413,5
1301,249,4
760,526,3
673,448,4
363,207,1
906,520,3
697,38,5
332,560,3
78,517,5
954,677,2
161,82,1
693,674,4
685,458,5
475,589,5
621,270,5
1243,394,4
1019,601,5
786,209,4
80,201,5
1396,169,5
375,83,4
807,668,1
465,507,5
368,90,5
116,433,3
1333,690,5
1023,41,5
1249,532,5
146,359,3
615,255,3
86,74,5
1284,439,5
281,149,5
138,400,5
16,183,4
955,605,4
556,531,2
379,276,4
390,165,5
278,60,5
1168,62,2
515,184,5
928,327,5
924,366,5
1241,643,5
606,419,5
739,644,1
1316,112,4
570,397,5
646,198,4
435,2,5
1106,623,5
174,263,4
1254,210,2
348,379,4
798,624,4
414,138,5
42,605,5
821,608,1
475,603,5
1273,447,5
615,120,5
649,176,4
246,9,2
1282,541,2
251,144,5
274,394,3
91,107,5
1253,513,4
9,283,5
1175,375,5
1334,503,3
1020,127,5
1403,546,3
364,549,5
783,280,4
143,660,2
242,343,1
384,22,4
698,349,5
1073,452,5
547,660,1
489,648,3
776,170,5
26,281,5
203,9,4
299,650,5
1263,19,3
679,61,5
960,565,5
218,247,5
1134,139,5
846,462,2
1245,6,3
450,171,4
557,631,1
217,123,4
458,279,3
332,610,4
1320,560,5
1284,160,5
885,542,5
247,52,1
62,663,3
885,272,5
639,700,4
1351,673,5
418,55,4
785,126,5
1352,265,1
396,497,5
1207,462,3
924,601,5
1160,607,5
964,567,4
1063,29,5
284,162,5
205,148,3
1184,164,4
1021,696,5
526,358,5
1060,611,5
161,259,5
436,562,5
174,514,5
454,4,3
816,2,5
1062,407,5
324,630,5
1089,360,5
1173,292,3
342,414,5
734,109,5
827,620,3
734,676,5
1165,112,5
687,137,4
53,460,5
176,620,4
645,109,5
546,633,1
15,349,5
160,639,2
262,185,1
136,61,5
109,433,4
401,254,2
1102,526,1
741,507,5
409,636,3
504,290,4
1341,629,4
897,157,5
356,54,5
717,255,5
528,253,3
1378,227,5
251,463,5
641,353,5
847,425,5
117,469,5
94,649,2
1102,403,4
144,706,5
407,499,3
408,97,5
685,336,5
581,288,4
1302,277,5
1341,204,5
1007,245,2
303,427,5
273,568,1
834,284,5
153,297,4
967,550,5
14,68,5
1171,208,5
913,676,5
1017,542,4
990,480,2
136,394,4
1322,139,5
115,486,5
134,175,5
65,548,4
850,664,3
642,240,1
718,87,5
317,316,4
563,437,4
286,272,5
684,206,5
842,687,5
657,252,5
1303,533,5
1412,473,5
647,656,3
2,603,3
1192,515,5
1360,562,5
1071,623,5
386,234,2
582,233,5
